-0.236517,0.852505,2
-0.274791,0.787735,2
-0.301287,0.83484,2
-0.318952,0.861337,2
-0.342505,0.817176,2
-0.366057,0.840728,2
-0.386666,0.881946,2
-0.360169,0.784791,2
-0.351337,0.725909,2
-0.398442,0.775958,2
-0.421995,0.805399,2
-0.427883,0.837784,2
-0.433771,0.852505,2
-0.363113,0.643474,2
-0.38961,0.693524,2
-0.392554,0.725909,2
-0.45438,0.75535,2
-0.483821,0.814232,2
-0.495597,0.855449,2
-0.489709,0.778902,2
-0.51915,0.796567,2
-0.53387,0.83484,2
-0.58392,0.840728,2
-0.548591,0.77007,2
-0.51915,0.728853,2
-0.463212,0.717077,2
-0.4691,0.69058,2
-0.451436,0.64053,2
-0.410219,0.581648,2
-0.451436,0.608145,2
-0.498541,0.649363,2
-0.530926,0.646418,2
-0.560367,0.693524,2
-0.601584,0.731797,2
-0.604529,0.77007,2
-0.610417,0.802455,2
-0.710516,0.828952,2
-0.64869,0.781847,2
-0.651634,0.758294,2
-0.678131,0.767126,2
-0.689907,0.743573,2
-0.722292,0.778902,2
-0.751733,0.746517,2
-0.739957,0.725909,2
-0.707572,0.714132,2
-0.64869,0.714132,2
-0.622193,0.687636,2
-0.645746,0.675859,2
-0.59864,0.669971,2
-0.654578,0.64053,2
-0.631025,0.614033,2
-0.58392,0.619922,2
-0.530926,0.599313,2
-0.501485,0.572816,2
-0.530926,0.552208,2
-0.595696,0.540431,2
-0.610417,0.572816,2
-0.660466,0.572816,2
-0.719348,0.622866,2
-0.716404,0.664083,2
-0.763509,0.681748,2
-0.79295,0.696468,2
-0.810615,0.752406,2
-0.819447,0.684692,2
-0.840056,0.702356,2
-0.775286,0.661139,2
-0.834168,0.652307,2
-0.837112,0.619922,2
-0.869497,0.64053,2
-0.904826,0.669971,2
-0.775286,0.62581,2
-0.766453,0.596369,2
-0.716404,0.593425,2
-0.831223,0.590481,2
-0.898937,0.578704,2
-0.916602,0.593425,2
-0.954875,0.537487,2
-0.866553,0.522767,2
-0.898937,0.505102,2
-0.807671,0.543375,2
-0.804727,0.552208,2
-0.707572,0.56104,2
-0.748789,0.534543,2
-0.701684,0.525711,2
-0.742901,0.493326,2
-0.79295,0.49627,2
-0.828279,0.49627,2
-0.875385,0.466829,2
-0.928378,0.452109,2
-0.878329,0.413835,2
-0.90777,0.363786,2
-0.840056,0.36673,2
-0.822391,0.387339,2
-0.810615,0.457997,2
-0.775286,0.457997,2
-0.766453,0.410891,2
-0.71346,0.457997,2
-0.716404,0.434444,2
-0.695795,0.413835,2
-0.701684,0.38145,2
-0.742901,0.331401,2
-0.763509,0.349065,2
-0.795894,0.354954,2
-0.834168,0.322569,2
-0.837112,0.28724,2
-0.810615,0.240134,2
-0.781174,0.290184,2
-0.739957,0.278407,2
-0.731124,0.219526,2
-0.719348,0.23719,2
-0.669299,0.346121,2
-0.66341,0.310792,2
-0.66341,0.254855,2
-0.636914,0.272519,2
-0.619249,0.23719,2
-0.601584,0.207749,2
-0.628081,0.204805,2
-0.654578,0.178308,2
-0.560367,0.178308,2
-0.539759,0.151811,2
-0.645746,0.396171,2
-0.642802,0.419724,2
-0.642802,0.455053,2
-0.642802,0.490382,2
-0.625137,0.508046,2
-0.566255,0.499214,2
-0.625137,0.472717,2
-0.58392,0.455053,2
-0.530926,0.478605,2
-0.510318,0.51099,2
-0.483821,0.546319,2
-0.442604,0.543375,2
-0.427883,0.505102,2
-0.463212,0.469773,2
-0.495597,0.463885,2
-0.513262,0.4315,2
-0.513262,0.405003,2
-0.586864,0.419724,2
-0.572144,0.384394,2
-0.601584,0.378506,2
-0.607473,0.322569,2
-0.566255,0.331401,2
-0.522094,0.363786,2
-0.486765,0.384394,2
-0.424939,0.437388,2
-0.380778,0.419724,2
-0.395498,0.387339,2
-0.445548,0.343177,2
-0.50443,0.334345,2
-0.542703,0.284295,2
-0.5692,0.263687,2
-0.527982,0.234246,2
-0.480877,0.243078,2
-0.480877,0.299016,2
-0.424939,0.272519,2
-0.398442,0.328457,2
-0.436715,0.231302,2
-0.501485,0.195973,2
-0.448492,0.181252,2
-0.430827,0.195973,2
-0.383722,0.190085,2
-0.342505,0.234246,2
-0.357225,0.263687,2
-0.348393,0.299016,2
-0.327784,0.337289,2
-0.257126,0.23719,2
-0.239462,0.175364,2
-0.333672,0.17242,2
