-0.0274374,0.0213971,1
0.049459,-0.0296801,1
0.0140979,0.00119076,1
-0.0375406,-0.00975436,1
-0.0341729,0.0632131,1
-0.0226665,-0.0108769,1
0.033743,-0.0159285,1
-0.065605,-0.0164898,1
0.0219559,-0.0223833,1
-0.0928275,0.0668614,1
-0.0869339,0.0323422,1
-0.0400664,0.0399196,1
-0.0504502,0.0320616,1
-0.0672889,-0.00329955,1
0.0334623,-0.00975436,1
-0.0838468,0.0149423,1
0.0278494,-0.0327672,1
0.0197108,-0.0212608,1
0.00904629,0.0393583,1
0.0556332,0.000629467,1
0.0401978,0.0517067,1
-0.0409083,-0.000212465,1
-0.0128439,0.0853839,1
0.0503009,-0.109664,1
-0.00610848,-0.0386607,1
-0.0282794,0.0559163,1
0.0545106,0.0881904,1
0.0578783,-0.00947371,1
0.0244817,0.0867872,1
0.0404784,-0.0375381,1
-0.00919556,0.03571,1
0.0421623,-0.00442212,1
0.0497397,-0.00666727,1
-0.0209826,0.0489002,1
0.0724718,0.072755,1
-0.0075117,-0.00638663,1
-0.0108794,0.0059617,1
-0.0125633,0.0879097,1
0.0258849,0.0014714,1
0.0362688,-0.102367,1
0.286603,0.00680363,2
0.292497,0.00904878,2
0.337119,0.0247648,2
0.279306,-0.00750921,2
0.3287,-0.00863178,2
0.312984,-0.000212465,2
0.329822,0.0713517,2
0.287164,-0.0872121,2
0.243945,0.0199939,2
0.330103,-0.0254704,2
0.175187,0.0199939,2
0.319719,0.141793,2
0.333471,0.00540041,2
0.355361,0.00287462,2
0.318877,-0.0263123,2
0.332067,0.0275713,2
0.345258,0.0281326,2
0.274255,-0.0417478,2
0.248997,-0.00778985,2
0.21111,0.00399719,2
0.299793,-0.0698122,2
0.22879,0.0430067,2
0.289971,-0.051009,2
0.2678,-0.0223833,2
0.243945,0.043568,2
0.296987,0.129726,2
0.223458,-0.0375381,2
0.371919,-0.0232253,2
0.304003,0.145722,2
0.311861,-0.0257511,2
0.259381,-0.0484832,2
0.254048,0.0110133,2
0.294461,-0.018735,2
0.22402,0.0138197,2
0.316351,-0.00582534,2
0.28071,-0.0425897,2
0.266116,0.00455848,2
0.319438,-0.00610599,2
0.305687,0.0539518,2
0.295584,0.0573195,2
0.192868,0.208587,3
0.132249,0.210832,3
0.152455,0.220935,3
0.173223,0.195677,3
0.171539,0.233003,3
0.135336,0.248438,3
0.142633,0.247877,3
0.214197,0.140671,3
0.142352,0.194274,3
0.168733,0.151897,3
0.22851,0.268644,3
0.172942,0.245351,3
0.160875,0.27089,3
0.155542,0.264996,3
0.215039,0.272012,3
0.170136,0.159193,3
0.105027,0.241703,3
0.162278,0.240299,3
0.198481,0.272854,3
0.133372,0.217848,3
0.138984,0.325334,3
0.135055,0.198203,3
0.232719,0.191748,3
0.165646,0.292219,3
0.192307,0.221777,3
0.177713,0.24479,3
0.218407,0.224022,3
0.13702,0.159193,3
0.157507,0.232161,3
0.212232,0.290815,3
0.133652,0.199606,3
0.261906,0.340489,3
0.168452,0.12271,3
0.231878,0.212796,3
0.175468,0.244509,3
0.225142,0.267802,3
0.200165,0.206903,3
0.184449,0.243948,3
0.103623,0.238616,3
0.219249,0.255174,3
0.00427534,0.321125,4
-0.100405,0.280151,4
-0.114998,0.217567,4
-0.00610848,0.339367,4
-0.0526954,0.221496,4
-0.0117214,0.261628,4
-0.130153,0.156106,4
0.0814524,0.192871,4
-0.0583083,0.303164,4
-0.0526954,0.217287,4
-0.0908629,0.242825,4
0.0331817,0.27987,4
