0.60084,-0.822682,1
0.717229,-0.707458,1
0.616303,-0.786602,1
0.613643,-0.895176,1
0.651552,-0.865414,1
0.530508,-0.828336,1
0.616802,-0.741709,1
0.572076,-0.786768,1
0.740507,-0.758669,1
0.650887,-0.781448,1
0.703927,-0.678527,1
0.722716,-0.914629,1
0.754806,-0.782944,1
0.633263,-0.828003,1
0.618964,-0.794084,1
0.478632,-0.829001,1
0.636755,-0.825343,1
0.685305,-0.82368,1
0.66103,-0.780616,1
0.558442,-0.82235,1
0.580556,-0.74969,1
0.620793,-0.829998,1
0.669343,-0.887195,1
0.598845,-0.784607,1
0.656707,-0.747695,1
0.628109,-0.783942,1
0.766611,-0.770474,1
0.569914,-0.795913,1
0.750815,-0.796412,1
0.646066,-0.811044,1
0.636089,-0.777125,1
0.600674,-0.80007,1
0.712241,-0.797742,1
0.612812,-0.677696,1
0.61514,-0.829832,1
0.592859,-0.87539,1
0.617467,-0.69266,1
0.584047,-0.794915,1
0.670175,-0.743871,1
0.598679,-0.763657,1
0.608821,-0.782279,1
0.661861,-0.844962,1
0.585377,-0.844796,1
0.630104,-0.753681,1
0.648892,-0.839476,1
0.721552,-0.895342,1
0.558442,-0.714275,1
0.570579,-0.851613,1
0.649557,-0.751685,1
0.75015,-0.826507,1
0.705257,-0.811376,1
0.605496,-0.790592,1
0.641244,-0.687339,1
0.691291,-0.748027,1
0.582052,-0.785438,1
0.604332,-0.818858,1
0.632099,-0.731068,1
0.62761,-0.709453,1
0.751148,-0.735225,1
0.548964,-0.864582,1
0.569914,-0.827005,1
0.634593,-0.889523,1
0.697609,-0.729239,1
0.546803,-0.8852,1
0.635258,-0.881542,1
0.5897,-0.718265,1
0.580722,-0.797742,1
0.711742,-0.743538,1
0.643073,-0.830663,1
0.72521,-0.838145,1
0.586541,-0.839476,1
0.659201,-0.860758,1
0.615472,-0.835319,1
0.632099,-0.881542,1
0.636422,-0.805557,1
0.46583,-0.823846,1
0.793048,-0.786103,1
0.605828,-0.901993,1
0.615472,-0.835651,1
0.63426,-0.778621,1
0.757965,-0.835319,1
0.572408,-0.804892,1
0.610817,-0.840639,1
0.614807,-0.807386,1
0.582717,-0.918952,1
0.689296,-0.834155,1
0.660365,-0.764987,1
0.570579,-0.750189,1
0.588204,-0.915294,1
0.701932,-0.753847,1
0.607824,-0.809547,1
0.567586,-0.818858,1
0.647396,-0.80539,1
0.694284,-0.807884,1
0.728868,-0.828502,1
0.679153,-0.875556,1
0.616137,-0.85444,1
0.570413,-0.744037,1
0.65521,-0.790426,1
0.671172,-0.691828,1
0.126807,-0.328198,2
0.102698,-0.331024,2
0.0883985,-0.48183,2
0.0734343,-0.361784,2
0.0539808,-0.467365,2
-0.00188567,-0.400691,2
0.0375201,-0.388886,2
0.0546459,-0.40252,2
0.148255,-0.479336,2
0.117163,-0.383067,2
0.0335297,-0.38739,2
0.0159051,-0.469194,2
0.0395154,-0.34948,2
0.0455011,-0.40252,2
0.0900612,-0.406344,2
0.0930541,-0.326036,2
0.0262138,-0.285965,2
0.0564748,-0.379741,2
0.0558098,-0.443589,2
0.00360121,-0.3553,2
0.0277103,-0.398862,2
0.135453,-0.415489,2
0.00227106,-0.41499,2
-0.0486073,-0.456558,2
0.0769259,-0.392211,2
0.083743,-0.519241,2
-0.00737256,-0.300929,2
-0.020009,-0.467698,2
0.128137,-0.382069,2
0.0860708,-0.356962,2
0.0631256,-0.264517,2
-5.67132e-05,-0.440762,2
0.124645,-0.39138,2
0.0450023,-0.37043,2
0.0589689,-0.427627,2
0.0684462,-0.411499,2
0.128469,-0.524229,2
-0.0444506,-0.467199,2
0.0579713,-0.378743,2
0.0835767,-0.384729,2
0.108185,-0.387556,2
0.0983747,-0.416653,2
0.117496,-0.366107,2
0.189656,-0.397532,2
0.0855719,-0.402686,2
0.0177341,-0.347651,2
0.00975317,-0.405513,2
0.0930541,-0.373423,2
0.0642895,-0.417651,2
-0.013192,-0.418482,2
0.108351,-0.409171,2
0.0774248,-0.408506,2
-0.0397951,-0.517578,2
0.00759167,-0.303922,2
0.0523181,-0.455892,2
0.064622,-0.456391,2
0.0504891,-0.3553,2
0.0869021,-0.384729,2
-0.00903525,-0.365608,2
-0.0795334,-0.426463,2
0.000109556,-0.379409,2
0.00576271,-0.362283,2
-0.0594148,-0.413161,2
0.0792537,-0.381071,2
0.0691113,-0.374919,2
0.00759167,-0.467032,2
0.129966,-0.395869,2
0.0323658,-0.371926,2
0.123814,-0.425133,2
0.0112496,-0.435275,2
0.101368,-0.370929,2
0.0047651,-0.433446,2
0.0543133,-0.484324,2
-0.0314816,-0.451902,2
0.0509879,-0.524894,2
0.057805,-0.408339,2
0.0717716,-0.427793,2
0.0524844,-0.484657,2
0.125809,-0.363779,2
0.0396816,-0.386059,2
0.119158,-0.515084,2
0.0659522,-0.406178,2
0.0548121,-0.373922,2
0.0617954,-0.415156,2
0.0717716,-0.395537,2
0.191818,-0.330193,2
0.0885648,-0.332687,2
0.0218908,-0.416985,2
0.0627931,-0.390881,2
0.162056,-0.392378,2
0.0331971,-0.327533,2
0.012746,-0.407342,2
0.0411781,-0.429289,2
0.159063,-0.392378,2
0.0258813,-0.256868,2
-0.0303177,-0.365774,2
0.122484,-0.33834,2
0.113671,-0.395038,2
-0.000888059,-0.394872,2
0.10885,-0.296939,2
-0.601785,-0.532376,3
-0.693898,-0.486486,3
-0.65416,-0.372924,3
-0.585823,-0.528718,3
-0.641191,-0.446083,3
-0.68891,-0.433945,3
-0.658649,-0.522566,3
-0.663305,-0.596057,3
-0.660977,-0.549668,3
-0.621904,-0.493469,3
-0.645514,-0.419646,3
-0.563044,-0.438434,3
-0.570693,-0.487317,3
-0.582165,-0.442923,3
-0.656321,-0.460382,3
-0.619908,-0.493137,3
-0.548579,-0.457721,3
-0.595467,-0.574609,3
-0.621405,-0.45423,3
-0.554066,-0.560642,3
-0.643186,-0.517412,3
-0.571857,-0.481664,3
-0.617414,-0.530714,3
-0.544921,-0.442425,3
-0.620075,-0.480999,3
-0.616749,-0.517911,3
-0.570693,-0.402354,3
-0.544422,-0.439598,3
-0.589315,-0.440596,3
-0.639528,-0.415822,3
-0.639196,-0.500453,3
-0.54808,-0.453565,3
-0.560883,-0.536034,3
-0.586488,-0.382401,3
-0.645846,-0.407009,3
-0.637367,-0.48632,3
-0.573686,-0.493469,3
-0.572023,-0.440928,3
-0.507843,-0.521403,3
-0.608768,-0.584917,3
-0.516489,-0.576936,3
-0.674611,-0.529716,3
-0.554232,-0.592566,3
-0.638198,-0.581426,3
-0.61941,-0.58259,3
-0.531121,-0.553326,3
-0.665965,-0.464705,3
-0.678269,-0.49164,3
-0.47542,-0.578599,3
-0.528128,-0.34549,3
-0.572189,-0.520072,3
-0.653661,-0.505108,3
-0.559386,-0.432615,3
-0.680597,-0.539526,3
-0.627224,-0.435109,3
-0.713019,-0.484158,3
-0.650835,-0.489146,3
-0.697224,-0.432615,3
-0.51599,-0.583753,3
-0.77138,-0.539193,3
-0.698221,-0.47917,3
-0.612094,-0.43461,3
-0.664635,-0.463375,3
-0.546251,-0.526224,3
-0.619576,-0.458386,3
-0.559885,-0.546509,3
-0.651167,-0.544514,3
-0.643685,-0.551664,3
-0.638364,-0.587079,3
-0.632046,-0.464206,3
-0.560218,-0.457389,3
-0.458295,-0.51708,3
-0.565206,-0.511094,3
-0.596298,-0.499122,3
-0.518484,-0.474182,3
-0.563211,-0.530714,3
-0.541263,-0.453398,3
-0.649338,-0.51708,3
-0.537106,-0.395703,3
-0.560717,-0.5362,3
-0.581999,-0.535369,3
-0.683756,-0.494799,3
-0.541928,-0.470358,3
-0.475088,-0.581758,3
-0.629552,-0.546509,3
-0.554398,-0.499455,3
-0.606108,-0.504277,3
-0.645015,-0.609691,3
-0.558888,-0.486652,3
-0.626227,-0.466866,3
-0.681428,-0.395204,3
-0.574517,-0.508932,3
-0.598626,-0.491142,3
-0.582498,-0.580428,3
-0.547083,-0.47385,3
-0.671119,-0.419479,3
-0.573852,-0.418814,3
-0.610764,-0.556984,3
-0.649837,-0.446748,3
-0.646678,-0.450239,3
0.527682,0.545714,4
0.575235,0.52892,4
0.517207,0.568492,4
0.51305,0.558516,4
0.699771,0.549039,4
0.682811,0.480869,4
0.590698,0.555856,4
0.50457,0.456926,4
0.475806,0.42151,4
0.69844,0.540227,4
0.628441,0.604905,4
0.666018,0.653622,4
0.528347,0.600084,4
0.515378,0.486189,4
0.550128,0.579134,4
0.535663,0.54588,4
0.567919,0.529918,4
0.56875,0.540393,4
0.590864,0.540559,4
0.586375,0.531913,4
0.572076,0.429159,4
0.528846,0.523766,4
0.484618,0.500821,4
0.604498,0.592269,4
0.586541,0.565666,4
0.505069,0.649299,4
0.586375,0.455762,4
0.611648,0.548208,4
0.533668,0.546877,4
0.574736,0.499158,4
0.523691,0.45227,4
0.639249,0.481367,4
0.571078,0.514954,4
0.513216,0.519609,4
0.645401,0.472223,4
0.593026,0.49683,4
0.5759,0.521937,4
0.54248,0.469562,4
0.570247,0.455097,4
0.475806,0.560179,4
0.575235,0.536735,4
0.669676,0.625356,4
0.672336,0.487852,4
0.665187,0.488351,4
0.5202,0.484859,4
